CRITICAL - 2022-09-10 10:33:57 --> Cannot redeclare App\Controllers\Trading::sales_monthly_AcWise()
#7 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#9 {main}
CRITICAL - 2022-09-10 11:09:20 --> Undefined variable: generalPurchase
#0 C:\trupti\new_klamp_accounting\app\Views\trading\liability\general_purchase_monthly.php(216): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 216, Array)
#1 C:\trupti\new_klamp_accounting\system\View\View.php(246): include('C:\\trupti\\new_k...')
#2 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#3 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2313): view('trading/liabili...', Array)
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#6 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#9 {main}
CRITICAL - 2022-09-10 11:09:40 --> Undefined variable: generalPurchase
#0 C:\trupti\new_klamp_accounting\app\Views\trading\liability\general_purchase_monthly.php(216): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 216, Array)
#1 C:\trupti\new_klamp_accounting\system\View\View.php(246): include('C:\\trupti\\new_k...')
#2 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#3 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2313): view('trading/liabili...', Array)
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#6 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#9 {main}
CRITICAL - 2022-09-10 11:10:13 --> Undefined variable: generalSales
#0 C:\trupti\new_klamp_accounting\app\Views\trading\liability\general_sales_monthly.php(216): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 216, Array)
#1 C:\trupti\new_klamp_accounting\system\View\View.php(246): include('C:\\trupti\\new_k...')
#2 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#3 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2313): view('trading/liabili...', Array)
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#6 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#9 {main}
CRITICAL - 2022-09-10 11:10:18 --> Undefined variable: generalSales
#0 C:\trupti\new_klamp_accounting\app\Views\trading\liability\general_sales_monthly.php(216): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 216, Array)
#1 C:\trupti\new_klamp_accounting\system\View\View.php(246): include('C:\\trupti\\new_k...')
#2 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#3 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2313): view('trading/liabili...', Array)
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#6 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#9 {main}
CRITICAL - 2022-09-10 11:42:05 --> Undefined variable: generalSales
#0 C:\trupti\new_klamp_accounting\app\Views\trading\liability\general_sales_monthly.php(216): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 216, Array)
#1 C:\trupti\new_klamp_accounting\system\View\View.php(246): include('C:\\trupti\\new_k...')
#2 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#3 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2314): view('trading/liabili...', Array)
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#6 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#9 {main}
CRITICAL - 2022-09-10 12:47:04 --> Undefined variable: generalPurchase
#0 C:\trupti\new_klamp_accounting\app\Views\trading\liability\general_purchase_monthly.php(216): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 216, Array)
#1 C:\trupti\new_klamp_accounting\system\View\View.php(246): include('C:\\trupti\\new_k...')
#2 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#3 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2170): view('trading/liabili...', Array)
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalPurchase_monthly()
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#6 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#9 {main}
CRITICAL - 2022-09-10 15:27:47 --> Invalid file: trading/liability/sales_voucher.php
#0 C:\trupti\new_klamp_accounting\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('trading/liabili...')
#1 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#2 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2328): view('trading/liabili...', Array)
#3 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->sales_voucher_wise()
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#8 {main}
CRITICAL - 2022-09-10 15:27:59 --> Invalid file: trading/liability/sales_voucher.php
#0 C:\trupti\new_klamp_accounting\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('trading/liabili...')
#1 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#2 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2328): view('trading/liabili...', Array)
#3 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->sales_voucher_wise()
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#8 {main}
